Latitude,Longitude,Cost
57.16974219814481,-111.62542536122034,0.4957668250995579
57.18145411913791,-111.63469264524724,0.4989725688028974
57.19316604013102,-111.6439658004559,0.4986550605957261
57.20487796112412,-111.65324483358438,0.49793122507781257
57.21658988211722,-111.66252975138025,0.49521062699149326
57.22830180311033,-111.67182056060066,0.4999405178247361
57.24001372410343,-111.68111726801231,0.495246346285426
57.25172564509653,-111.69041988039143,0.4996095591436469
57.26343756608963,-111.69972840452387,0.49770754516123655
57.275149487082736,-111.70904284720508,0.4983639485996365
57.286861408075836,-111.71836321524015,0.49548807530283057
57.29857332906894,-111.72768951544377,0.49707468644557684
57.31028525006204,-111.73702175464032,0.4959335701765173
57.321997171055145,-111.74635993966388,0.494456235967077
57.333709092048245,-111.75570407735815,0.5074187356912571
57.034232292455165,-111.49323113318599,0.5068625081580294
57.045944213448266,-111.5024229791948,0.5015532777713771
57.05765613444137,-111.51162061301557,0.4964913575599576
57.069368055434474,-111.520824041271,0.49415408672415984
57.081079976427574,-111.53003327059314,0.4819976353621424
57.09279189742068,-111.53924830762335,0.4950041503910008
57.10450381841378,-111.54846915901234,0.4911045015010224
57.11621573940688,-111.55769583142022,0.49663225341957873
57.12792766039998,-111.56692833151642,0.4951348265733015
57.13963958139309,-111.57616666597983,0.49605611297179264
57.15135150238619,-111.58541084149873,0.4944719964641792
57.16306342337929,-111.59466086477083,0.4974532334497445
57.17477534437239,-111.6039167425033,0.496458299201023
57.1864872653655,-111.61317848141279,0.4962661526072731
57.1981991863586,-111.6224460882254,0.49486473250811386
57.2099111073517,-111.63171956967678,0.49422620716734667
57.2216230283448,-111.64099893251203,0.49625492585290626
57.23333494933791,-111.65028418348585,0.49484143527941993
57.24504687033101,-111.65957532936247,0.497494576205371
57.25675879132411,-111.66887237691567,0.497920104301807
57.26847071231721,-111.67817533292886,0.4961165377290637
57.28018263331032,-111.687484204195,0.49410569589421716
57.29189455430342,-111.69679899751671,0.4936015303880094
57.30360647529652,-111.70611971970625,0.4981745308104508
57.31531839628962,-111.71544637758551,0.49709813255700364
57.32703031728273,-111.72477897798606,0.49960286951122046
57.33874223827583,-111.73411752774918,0.4975016128694408
57.03926543868275,-111.4717830007003,0.4996912015449532
57.050977359675855,-111.48096933672988,0.49926511173350996
57.062689280668955,-111.49016145731824,0.49816806595654833
57.074401201662056,-111.49935936908567,0.4954390568504787
57.086113122655156,-111.50856307866177,0.4930850528498888
57.097825043648264,-111.51777259268547,0.4952905736380873
57.109536964641364,-111.52698791780506,0.4952045600730449
57.121248885634465,-111.53620906067817,0.4949845604571073
57.132960806627565,-111.54543602797183,0.49604918389100777
57.14467272762067,-111.55466882636247,0.4920346440336276
57.15638464861377,-111.56390746253592,0.4978675059915108
57.168096569606874,-111.57315194318745,0.5481885128650129
57.179808490599974,-111.58240227502179,0.49594261305324283
57.19152041159308,-111.59165846475312,0.489203750162647
57.20323233258618,-111.6009205191051,0.49459987607438
57.21494425357928,-111.61018844481089,0.4929954509697169
57.22665617457239,-111.61946224861319,0.5009880557635622
57.23836809556549,-111.62874193726421,0.49689762974185897
57.25008001655859,-111.6380275175257,0.4988285511609525
57.26179193755169,-111.64731899616902,0.49589149565372087
57.2735038585448,-111.65661637997506,0.47226646739491657
57.2852157795379,-111.66591967573437,0.4950057205853877
57.296927700531,-111.67522889024707,0.49426630116313375
57.3086396215241,-111.68454403032293,0.49181521579528953
57.32035154251721,-111.6938651027814,0.4966359168366771
57.33206346351031,-111.70319211445155,0.49588041270163974
57.34377538450341,-111.71252507217221,0.49478427012454523
57.04429858491033,-111.45032906502956,0.4977817184850766
57.05601050590344,-111.45950988706232,0.49690659202330695
57.06772242689654,-111.46869649039688,0.49782565805908074
57.07943434788964,-111.4778888816511,0.49656179063500094
57.091146268882746,-111.48708706745214,0.5034600707954926
57.102858189875846,-111.49629105443648,0.4968497785522957
57.11457011086895,-111.50550084924998,0.49493088790672257
57.12628203186205,-111.51471645854784,0.49448735649174785
57.137993952855155,-111.52393788899461,0.49710333143479823
57.149705873848255,-111.5331651472643,0.49674957889052995
57.161417794841356,-111.54239824004027,0.4963864589772273
57.173129715834456,-111.55163717401535,0.49798622241024126
57.184841636827564,-111.56088195589182,0.4966383100135408
57.196553557820664,-111.57013259238138,0.49488085788922737
57.208265478813765,-111.57938909020525,0.4951232878776674
57.219977399806865,-111.58865145609414,0.496119033653901
57.23168932079997,-111.59791969678828,0.4973311720656597
57.24340124179307,-111.60719381903739,0.49894999697900855
57.255113162786174,-111.61647382960079,0.49765608458724364
57.266825083779274,-111.62575973524734,0.49695133286058835
57.27853700477238,-111.63505154275549,0.4961485897584342
57.29024892576548,-111.6443492589133,0.5102767342450708
57.30196084675858,-111.65365289051839,0.4960454023343185
57.31367276775168,-111.66296244437811,0.4890543687513546
57.32538468874479,-111.67227792730938,0.4994803029607771
57.33709660973789,-111.68159934613884,0.4954411271372619
57.34880853073099,-111.69092670770277,0.49117728314909087
57.04933173113792,-111.42886932332217,0.49846242270583446
57.06104365213102,-111.4380446273377,0.4971257662291338
57.07275557312412,-111.44722570939423,0.497148714282561
57.08446749411722,-111.45641257610721,0.49820121948044316
57.09617941511033,-111.46560523410132,0.49834558791721895
57.10789133610343,-111.47480369001063,0.5069756482367987
57.11960325709653,-111.48400795047853,0.4952755704456297
57.13131517808963,-111.49321802215776,0.49465170357642546
57.14302709908274,-111.50243391171047,0.4964237073604576
57.15473902007584,-111.51165562580816,0.4968545067753455
57.16645094106894,-111.52088317113177,0.49507527033834875
57.17816286206204,-111.53011655437166,0.4969990861441589
57.189874783055146,-111.53935578222764,0.49755305358262036
57.201586704048246,-111.54860086140897,0.49492452200795
57.21329862504135,-111.55785179863442,0.4973361179216602
57.22501054603445,-111.56710860063218,0.4980760308372779
57.236722467027555,-111.57637127414006,0.4990473829503466
57.248434388020655,-111.58563982590529,0.49430609250974594
57.260146309013756,-111.59491426268472,0.49816243666345894
57.27185823000686,-111.60419459124475,0.49412365518236945
57.283570150999964,-111.61348081836135,0.49781442566152767
57.295282071993064,-111.62277295082006,0.5020908456755522
57.306993992986165,-111.63207099541611,0.496069346407474
57.31870591397927,-111.64137495895429,0.4929581263907657
57.33041783497237,-111.65068484824906,0.49231304073306653
57.34212975596547,-111.66000067012456,0.49265132762220687
57.353841676958574,-111.66932243141463,0.4980126840987255
57.0543648773655,-111.4074037727248,0.49736075553920983
57.0660767983586,-111.41657355469985,0.49656185014389376
57.0777887193517,-111.42574911145132,0.4949235748567764
57.0895006403448,-111.43493044959217,0.4981253283127633
57.10121256133791,-111.44411757574467,0.49863639302839824
57.11292448233101,-111.45331049654042,0.49931037339715706
57.12463640332411,-111.46250921862035,0.4973982724161671
57.13634832431722,-111.47171374863478,0.4944902834310698
57.14806024531032,-111.48092409324336,0.4973657361299198
57.15977216630342,-111.49014025911517,0.497173069037073
57.17148408729652,-111.49936225292866,0.4970286757342413
57.18319600828963,-111.50859008137176,0.5062081355216507
57.19490792928273,-111.51782375114179,0.5001687862825561
57.20661985027583,-111.52706326894557,0.49621316054436027
57.21833177126893,-111.53630864149935,0.4950861818100661
57.230043692262036,-111.54555987552891,0.49725174379639836
57.24175561325514,-111.55481697776953,0.49846132377296803
57.25346753424824,-111.56407995496603,0.4973938840388459
57.26517945524134,-111.57334881387276,0.49725350893513565
57.276891376234445,-111.5826235612536,0.49609772122042306
57.288603297227546,-111.59190420388208,0.4993843644841096
57.300315218220646,-111.60119074854126,0.5041293441893343
57.31202713921375,-111.61048320202386,0.49356749529284005
57.323739060206854,-111.6197815711322,0.4890771127743166
57.335450981199955,-111.62908586267824,0.49012552164320333
57.347162902193055,-111.63839608348366,0.494961203092043
57.358874823186156,-111.64771224037975,0.49660889361299737
57.05939802359308,-111.3859324103824,0.5114446988208425
57.07110994458618,-111.39509666629091,0.4962458605508934
57.082821865579284,-111.40426669370744,0.4931678856769039
57.09453378657239,-111.41344249924246,0.49854042110159624
57.10624570756549,-111.4226240895158,0.5003365234690045
57.11795762855859,-111.43181147115664,0.49937250121271837
57.12966954955169,-111.4410046508034,0.4968161968919918
57.1413814705448,-111.45020363510396,0.4932049779379432
57.1530933915379,-111.45940843071553,0.494859562347156
57.164805312531,-111.46861904430469,0.5014954986819202
57.1765172335241,-111.47783548254748,0.4970155023230224
57.18822915451721,-111.4870577521293,0.4954761826405835
57.19994107551031,-111.49628585974504,0.49604626128994944
57.21165299650341,-111.50551981209904,0.4947328643865338
57.22336491749651,-111.51475961590508,0.4907720532768984
57.23507683848962,-111.52400527788646,0.4917709127637249
57.24678875948272,-111.53325680477599,0.494467235856885
57.25850068047582,-111.54251420331599,0.4964026004437183
57.27021260146892,-111.55177748025834,0.49750375502162386
57.28192452246203,-111.56104664236446,0.4971409811998615
57.29363644345513,-111.57032169640536,0.49746766067212184
57.30534836444823,-111.57960264916163,0.4981312056284988
57.317060285441336,-111.58888950742349,0.4995096857643154
57.32877220643444,-111.59818227799077,0.49744531814112136
57.34048412742754,-111.60748096767297,0.4961405005180265
57.35219604842064,-111.61678558328921,0.4952890342426795
57.363907969413745,-111.62609613166835,0.4952126697339603
57.064431169820665,-111.36445523343816,0.4966633893465467
57.076143090813765,-111.37361395925127,0.4962371062705076
57.087855011806866,-111.38277845330013,0.49836659448576875
57.09956693279997,-111.3919487221928,0.5025451049349207
57.111278853793074,-111.40112477254661,0.49884694174733407
57.122990774786174,-111.41030661098829,0.5000999970977393
57.13470269577928,-111.41949424415384,0.4977223187397205
57.14641461677238,-111.42868767868863,0.4968739766760957
57.15812653776548,-111.43788692124744,0.5000942767870276
57.16983845875858,-111.44709197849436,0.5025615736835589
57.18155037975169,-111.45630285710294,0.5027794642456677
57.19326230074479,-111.46551956375616,0.49376330488311776
57.20497422173789,-111.4747421051464,0.49258744819497363
57.21668614273099,-111.48397048797554,0.495068771851011
57.2283980637241,-111.49320471895486,0.49435776937581644
57.2401099847172,-111.50244480480521,0.494020342278542
57.2518219057103,-111.5116907522569,0.49479898621861684
57.2635338267034,-111.52094256804976,0.4964086274222704
57.27524574769651,-111.53020025893319,0.4990267421371245
57.28695766868961,-111.53946383166614,0.5016147252106558
57.29866958968271,-111.5487332930171,0.4978378752453449
57.31038151067581,-111.55800864976418,0.4955567350471255
57.32209343166892,-111.56728990869512,0.49591329095896486
57.33380535266202,-111.57657707660722,0.497735580906706
57.34551727365512,-111.5858701603075,0.49693953986326744
57.35722919464822,-111.59516916661259,0.4990531169454071
57.36894111564133,-111.6044741023488,0.49577732365121063
57.06946431604825,-111.34297223903364,0.49679633990812105
57.08117623704135,-111.3521254307196,0.49589955226777155
57.092888158034455,-111.36128438736523,0.49791213080862423
57.104600079027556,-111.37044911557615,0.4988207378970933
57.116312000020656,-111.37961962196724,0.4983170539134171
57.12802392101376,-111.38879591316271,0.498238991806457
57.139735842006864,-111.39797799579613,0.48178865396131665
57.151447762999965,-111.4071658765104,0.49705487089733974
57.163159683993065,-111.41635956195782,0.4989152854107083
57.174871604986166,-111.42555905880002,0.504027209539681
57.18658352597927,-111.43476437370809,0.49832148243958924
57.198295446972374,-111.44397551336249,0.49767400427701114
57.210007367965474,-111.45319248445314,0.4935806157576926
57.221719288958575,-111.46241529367944,0.4948717128954484
57.23343120995168,-111.47164394775021,0.4965761362631411
57.24514313094478,-111.48087845338378,0.49910977180561744
57.25685505193788,-111.49011881730799,0.4965065614825133
57.268566972930984,-111.49936504626018,0.5002901098866428
57.28027889392409,-111.50861714698726,0.4954783134228991
57.29199081491719,-111.51787512624566,0.49416111917047817
57.30370273591029,-111.52713899080142,0.49513339608783474
57.3154146569034,-111.53640874743013,0.4951302667997123
57.3271265778965,-111.54568440291702,0.49489243087761886
57.3388384988896,-111.5549659640569,0.4940881403110627
57.3505504198827,-111.56425343765429,0.4969587169114039
57.36226234087581,-111.5735468305233,0.4936049910851737
57.37397426186891,-111.58284614948776,0.49665207818209056
57.07449746227583,-111.32148342430857,0.4979935241797115
57.08620938326893,-111.33063107783282,0.49678118396816745
57.09792130426204,-111.33978449303686,0.4961349392543578
57.10963322525514,-111.34894367652379,0.496577409345071
57.12134514624824,-111.35810863490607,0.4967265172977269
57.13305706724134,-111.36727937480543,0.4973405978538986
57.144768988234446,-111.37645590285298,0.4996263212267804
57.15648090922755,-111.38563822568912,0.4956098848898323
57.16819283022065,-111.39482634996368,0.4962842143107991
57.179904751213755,-111.40402028233582,0.49701885248796
57.191616672206855,-111.41322002947415,0.49756703832139926
57.203328593199956,-111.42242559805665,0.49648591578341583
57.215040514193056,-111.43163699477076,0.49741313278481186
57.226752435186164,-111.44085422631338,0.49840338987634153
57.238464356179264,-111.45007729939084,0.5000484167262438
57.250176277172365,-111.45930622071901,0.49538935961386527
57.261888198165465,-111.46854099702321,0.5014988238592849
57.27360011915857,-111.4777816350383,0.4853352808995791
57.28531204015167,-111.48702814150867,0.48799047327996853
57.297023961144774,-111.4962805231883,0.48936719172061693
57.308735882137874,-111.50553878684067,0.49362850000751
57.32044780313098,-111.51480293923892,0.49318948058287854
57.33215972412408,-111.52407298716572,0.4930414343312793
57.34387164511718,-111.53334893741344,0.49564248862762306
57.35558356611028,-111.54263079678402,0.49534325195726886
57.36729548710339,-111.55191857208912,0.49406896261224
57.37900740809649,-111.56121227015002,0.5008357134181982
57.07953060850341,-111.29998878640099,0.5001882704160052
57.09124252949652,-111.30913089772615,0.49641309147135065
57.10295445048962,-111.31827876744735,0.4912802777998499
57.11466637148272,-111.32743240216524,0.4946961116682331
57.12637829247582,-111.3365918084898,0.4953595504666343
57.13809021346893,-111.3457569930403,0.497184957632211
57.14980213446203,-111.35492796244533,0.4972027490681506
57.16151405545513,-111.36410472334288,0.49673745944023895
57.17322597644823,-111.37328728238023,0.4965339754370904
57.18493789744134,-111.38247564621412,0.49733818688133036
57.19664981843444,-111.39166982151062,0.49789562090758194
57.20836173942754,-111.40086981494527,0.4986185699642311
57.22007366042064,-111.410075633203,0.49994398546513485
57.231785581413746,-111.4192872829782,0.49898751853977147
57.243497502406846,-111.42850477097475,0.49885314569908207
57.25520942339995,-111.437728103906,0.4965006943895495
57.26692134439305,-111.44695728849476,0.4966093881682254
57.278633265386155,-111.45619233147342,0.49428838426623734
57.290345186379255,-111.46543323958386,0.4931114994112983
57.302057107372356,-111.47468001957753,0.49366712965606196
57.313769028365456,-111.48393267821544,0.4930720086656378
57.325480949358564,-111.4931912222682,0.4926036335184571
57.337192870351664,-111.50245565851598,0.4946280158032805
57.348904791344765,-111.51172599374864,0.49453427113823833
57.36061671233787,-111.52100223476562,0.4938433528246715
57.37232863333097,-111.53028438837602,0.4954674382943579
57.38404055432407,-111.53957246139863,0.49649216241916416
57.08456375473099,-111.27848832244723,0.4964986092328296
57.0962756757241,-111.28762488753306,0.4996979147789969
57.1079875967172,-111.29676720772734,0.4967015567351712
57.1196995177103,-111.30591528962829,0.495958562873076
57.1314114387034,-111.31506913984336,0.4934723451233005
57.14312335969651,-111.32422876498937,0.49566497089980543
57.15483528068961,-111.33339417169243,0.4972619474518141
57.16654720168271,-111.34256536658803,0.4964823842214145
57.17825912267581,-111.351742356321,0.49696725478209425
57.18997104366892,-111.36092514754553,0.49814545926032744
57.20168296466202,-111.37011374692527,0.49839623156926316
57.21339488565512,-111.37930816113322,0.4993501616969009
57.22510680664823,-111.38850839685185,0.5000969035483356
57.23681872764133,-111.39771446077303,0.4983677906659
57.24853064863443,-111.40692635959816,0.4985474337404773
57.26024256962753,-111.41614410003805,0.4971132680029867
57.27195449062064,-111.42536768881307,0.4965809254709952
57.28366641161374,-111.43459713265307,0.4942231941921716
57.29537833260684,-111.44383243829742,0.4947252547675399
57.30709025359994,-111.45307361249507,0.4945927317196528
57.318802174593046,-111.46232066200452,0.49407086537349365
57.330514095586146,-111.47157359359386,0.4933573659542787
57.34222601657925,-111.48083241404078,0.49315595144325064
57.35393793757235,-111.49009713013255,0.4956941513181993
57.365649858565455,-111.49936774866616,0.4953026994311984
57.377361779558555,-111.50864427644817,0.49878453704944054
57.389073700551656,-111.51792672029482,0.5064403513711304
57.08959690095858,-111.25698202958185,0.4955707057360291
57.10130882195168,-111.26611304438528,0.4966729256484796
57.113020742944784,-111.27524981100574,0.49885071130316827
57.124732663937884,-111.28439233603896,0.4951829211401952
57.13644458493099,-111.29354062608994,0.4922662515456779
57.14815650592409,-111.30269468777298,0.49426680435331194
57.15986842691719,-111.31185452771173,0.49567346636216886
57.17158034791029,-111.32102015253919,0.49469055071578116
57.1832922689034,-111.33019156889767,0.49643623495950995
57.1950041898965,-111.33936878343894,0.4979285387357918
57.2067161108896,-111.34855180282408,0.49570600635413015
57.2184280318827,-111.35774063372362,0.49762319474970157
57.23013995287581,-111.36693528281754,0.4988019730631463
57.24185187386891,-111.3761357567952,0.49788697213448224
57.25356379486201,-111.38534206235549,0.4975237263252591
57.26527571585511,-111.39455420620675,0.4979393106921708
57.27698763684822,-111.4037721950668,0.5012741827987842
57.28869955784132,-111.41299603566299,0.49658778811978643
57.30041147883442,-111.4222257347322,0.4975584669317113
57.31212339982752,-111.43146129902084,0.496972578344363
57.32383532082063,-111.44070273528493,0.4948397600545404
57.33554724181373,-111.44995005029,0.49276407396504834
57.34725916280683,-111.45920325081124,0.49413570611251634
57.35897108379993,-111.46846234363343,0.49578249992423373
57.37068300479304,-111.47772733555097,0.49549532092100174
57.38239492578614,-111.48699823336794,0.492272298621599
57.39410684677924,-111.49627504389805,0.5091141169564471
57.094630047186165,-111.23546990493772,0.5002977686727418
57.106341968179265,-111.2445953654128,0.49736268260627886
57.118053889172366,-111.25372657440968,0.49704346668512334
57.129765810165466,-111.26286353852156,0.4954993869196638
57.141477731158574,-111.27200626435096,0.4938862099037301
57.153189652151674,-111.28115475850971,0.49298628807334754
57.164901573144775,-111.29030902761897,0.49384627563370687
57.176613494137875,-111.29946907830922,0.4941904508441899
57.18832541513098,-111.30863491722029,0.49570580125071
57.20003733612408,-111.31780655100144,0.4970331378703153
57.211749257117184,-111.32698398631128,0.49585549818750646
57.22346117811029,-111.33616722981782,0.4972313059617838
57.23517309910339,-111.34535628819852,0.5006623687994758
57.24688502009649,-111.35455116814028,0.4972267291678622
57.25859694108959,-111.36375187633944,0.4960949070340031
57.2703088620827,-111.37295841950184,0.4975767224586491
57.2820207830758,-111.3821708043428,0.4984384216008386
57.2937327040689,-111.39138903758715,0.4964263407513723
57.305444625062,-111.40061312596926,0.49529529679341405
57.31715654605511,-111.40984307623302,0.4940821389556844
57.32886846704821,-111.41907889513189,0.4848261537823881
57.34058038804131,-111.42832058942895,0.4956519948195251
57.35229230903441,-111.4375681658968,0.49465632866154857
57.36400423002752,-111.44682163131772,0.494528934260328
57.37571615102062,-111.45608099248359,0.4869822763432149
57.38742807201372,-111.46534625619594,0.4952462311918539
57.39913999300682,-111.47461742926596,0.4944765662423651
57.09966319341375,-111.21395194564592,0.4979485181707166
57.11137511440685,-111.22307184774391,0.49764801032144534
57.12308703539995,-111.23219749506458,0.49666329245192553
57.134798956393055,-111.24132889419866,0.49515623781564966
57.146510877386156,-111.25046605174616,0.4941486972582292
57.158222798379256,-111.25960897431642,0.49346544143994825
57.16993471937236,-111.26875766852811,0.4942275352490727
57.181646640365464,-111.27791214100921,0.4957358138511657
57.193358561358565,-111.28707239839706,0.49631128509312855
57.205070482351665,-111.2962384473384,0.4595914552174629
57.216782403344766,-111.30541029448933,0.4945285323674008
57.22849432433787,-111.3145879465154,0.497132448974517
57.240206245330974,-111.32377141009151,0.49690900959831985
57.251918166324074,-111.33296069190207,0.4955893704785949
57.263630087317175,-111.34215579864092,0.4954671801819709
57.27534200831028,-111.35135673701136,0.4968488610140119
57.28705392930338,-111.3605635137262,0.4979898733251775
57.29876585029648,-111.36977613550778,0.49682675559866696
57.310477771289584,-111.3789946090879,0.4977068962239789
57.32218969228269,-111.38821894120795,0.49496121549289085
57.33390161327579,-111.39744913861888,0.49255957750896356
57.34561353426889,-111.40668520808121,0.4914480110233323
57.35732545526199,-111.41592715636504,0.49075501213714906
57.3690373762551,-111.4251749902501,0.48704213680879277
57.3807492972482,-111.43442871652574,0.49068042943838774
57.3924612182413,-111.44368834199096,0.49163374146364297
57.40417313923441,-111.4529538734544,0.49351238278220416
57.10469633964133,-111.19242814883584,0.4970634092742293
57.11640826063443,-111.20154248850513,0.4972888372651845
57.12812018162753,-111.21066257009413,0.5000029268520448
57.13983210262064,-111.21978840019106,0.4948114627053059
57.15154402361374,-111.22891998539347,0.49298851088802714
57.16325594460684,-111.2380573323082,0.4933803263254396
57.17496786559994,-111.24720044755138,0.4939041401300105
57.18667978659305,-111.25634933774852,0.4940827852516688
57.19839170758615,-111.26550400953445,0.4948764454299007
57.21010362857925,-111.27466446955341,0.4950349311676278
57.22181554957235,-111.283830724459,0.4998587304720664
57.233527470565456,-111.2930027809142,0.498044842669989
57.245239391558556,-111.30218064559145,0.49771328212945887
57.25695131255166,-111.31136432517265,0.495750122311566
57.268663233544764,-111.32055382634907,0.49386663919195406
57.280375154537865,-111.32974915582155,0.49573897960493984
57.292087075530965,-111.33895032030036,0.4978264209753661
57.303798996524066,-111.34815732650527,0.49710388499372377
57.31551091751717,-111.35737018116562,0.4987772648692536
57.327222838510274,-111.36658889102024,0.4956154527642352
57.338934759503374,-111.37581346281756,0.4931449508277863
57.350646680496475,-111.38504390331555,0.4905990114479272
57.36235860148958,-111.39428021928178,0.4869025283568724
57.37407052248268,-111.40352241749346,0.484550436169922
57.38578244347578,-111.41277050473738,0.4892847434729693
57.39749436446888,-111.42202448781,0.48980501248026126
57.40920628546199,-111.43128437351744,0.48718376598728924
57.10972948586891,-111.17089851163513,0.4964469820716137
57.12144140686201,-111.18000728482124,0.49598677079657955
57.13315332785512,-111.18912179662023,0.494982241316777
57.14486524884822,-111.19824205361785,0.4940508913543208
57.15657716984132,-111.20736806240912,0.49157057489208794
57.16828909083442,-111.21649982959838,0.49554414231911964
57.18000101182753,-111.22563736179926,0.4945502083044122
57.19171293282063,-111.23478066563476,0.493655862249586
57.20342485381373,-111.24392974773721,0.4938617110303592
57.21513677480683,-111.25308461474832,0.4943398330276721
57.22684869579994,-111.26224527331918,0.4969486032072074
57.23856061679304,-111.27141173011027,0.49861008669830903
57.25027253778614,-111.2805839917915,0.4975690954184761
57.26198445877924,-111.28976206504224,0.49555697193404286
57.273696379772346,-111.29894595655128,0.49497158972032157
57.28540830076545,-111.30813567301688,0.49452234778614773
57.29712022175855,-111.31733122114679,0.4925194531543469
57.30883214275165,-111.3265326076583,0.4940125142828741
57.320544063744755,-111.33573983927815,0.4950303875447939
57.332255984737856,-111.34495292274269,0.4960712667992633
57.343967905730956,-111.3541718647978,0.4936054176775825
57.35567982672406,-111.3633966721989,0.4914117320312269
57.367391747717164,-111.37262735171105,0.48853795695254254
57.379103668710265,-111.38186391010888,0.4874814626306368
57.390815589703365,-111.39110635417664,0.48619284898596066
57.402527510696466,-111.40035469070827,0.4909324340516207
57.41423943168957,-111.40960892650732,0.4893357999442256
57.11476263209649,-111.14936303116967,0.49624160606421613
57.126474553089594,-111.15846623381529,0.49525971309189826
57.1381864740827,-111.1675751717631,0.4946055834233489
57.1498983950758,-111.17668985159635,0.4942664073382458
57.1616103160689,-111.18581027990756,0.49445587694266224
57.173322237062,-111.19493646329856,0.49242649601176436
57.18503415805511,-111.20406840838046,0.495791713665841
57.19674607904821,-111.21320612177377,0.49632939999273784
57.20845800004131,-111.22234961010828,0.4953267702551996
57.22016992103441,-111.23149888002321,0.4951807874758026
57.23188184202752,-111.2406539381671,0.4959549699253027
57.24359376302062,-111.24981479119792,0.49724903607045934
57.25530568401372,-111.25898144578308,0.5003644757713673
57.26701760500683,-111.26815390859939,0.48728654058415344
57.27872952599993,-111.27733218633313,0.4962841519999344
57.29044144699303,-111.28651628568002,0.49715033032673717
57.30215336798613,-111.29570621334531,0.4951960589841035
57.31386528897924,-111.30490197604371,0.4930425432820499
57.32557720997234,-111.31410358049946,0.4827856128966913
57.33728913096544,-111.32331103344634,0.4929368998533304
57.34900105195854,-111.33252434162772,0.49326966273843875
57.360712972951646,-111.34174351179645,0.4921549368668731
57.372424893944746,-111.35096855071507,0.4912543831428823
57.38413681493785,-111.36019946515563,0.48836322279330086
57.39584873593095,-111.36943626189988,0.4871227452046623
57.407560656924055,-111.37867894773916,0.4875931232030585
57.419272577917155,-111.3879275294745,0.49104803093265764
57.119795778324075,-111.12782170456364,0.4956186512826829
57.13150769931718,-111.13691933260858,0.4917482421817287
57.14321962031028,-111.14602269264117,0.49477558105390135
57.154931541303384,-111.15513179124214,0.4952709286087291
57.166643462296484,-111.1642466350015,0.494351972743215
57.17835538328959,-111.17336723051858,0.4941405775760354
57.19006730428269,-111.18249358440197,0.4974323221422674
57.20177922527579,-111.19162570326964,0.49628755912943046
57.21349114626889,-111.20076359374889,0.49492386115277937
57.225203067262,-111.20990726247638,0.49496253344628
57.2369149882551,-111.21905671609817,0.4958062191129587
57.2486269092482,-111.2282119612697,0.49625148888328635
57.2603388302413,-111.23737300465581,0.4962573115631704
57.27205075123441,-111.24653985293082,0.49561103451545585
57.28376267222751,-111.25571251277846,0.49674907806035623
57.29547459322061,-111.26489099089191,0.5088729203110192
57.30718651421371,-111.27407529397391,0.49666728630910423
57.31889843520682,-111.2832654287366,0.49515461200331473
57.33061035619992,-111.29246140190169,0.4934523846697688
57.34232227719302,-111.30166322020044,0.4937621991977936
57.35403419818612,-111.31087089037361,0.4928784520347195
57.36574611917923,-111.32008441917158,0.4959609693349486
57.37745804017233,-111.32930381335427,0.4911716221420731
57.38916996116543,-111.33852907969124,0.49138150698927263
57.40088188215853,-111.34776022496165,0.49150039312274346
57.41259380315164,-111.3569972559543,0.49202887534205203
